"0","if(!require(DescTools)) {install.packages(""DescTools"")"
"0","require(DescTools)}"
"0",""
"0","if(!require(ggplot2)) {install.packages(""ggplot2"")"
"0","require(ggplot2)}"
"0",""
"0","if(!require(effects)) {install.packages(""effects"")"
"0","require(effects)}"
"0",""
"0","if(!require(car)) {install.packages(""car"")"
"0","require(car)}"
"2","G3;Loading required package: car
g"
"2","G3;
Attaching package: â€˜carâ€™

g"
"2","G3;The following object is masked from â€˜package:DescToolsâ€™:

    Recode

g"
"0","if(!require(Hmisc)) {install.packages(""Hmisc"")"
"0","require(Hmisc)}"
"2","G3;Loading required package: Hmisc
g"
"2","G3;Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
g"
"2","G3;
Attaching package: â€˜Hmiscâ€™

g"
"2","G3;The following objects are masked from â€˜package:DescToolsâ€™:

    %nin%, Label, Mean, Quantile

g"
"2","G3;The following objects are masked from â€˜package:baseâ€™:

    format.pval, units

g"
"0","if(!require(ROCR)) {install.packages(""ROCR"")"
"0","require(ROCR)}"
"2","G3;Loading required package: ROCR
g"
